Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Israel,ISR,79.5379570570832,80.0000025221139,80.6666692097982,82.0000012715658,82.0132046441612,82.537063994091,82.516338840605,82.4193523776147,82.3434989812064,84.329562966353,84.4301751497147,84.1599975585938,83.5971201066491
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Italy,ITA,57.8431390270764,58.8524615178343,59.3801011075255,59.8055122683939,61.3893361280664,61.7021304491641,62.1311500424244,62.37623793539,63.5313547350025,63.5451513123931,64.0809451752089,64.6859040527887,66.3299671948888
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jamaica,JAM,76.3191783347966,75.5813938588107,75.1948071764661,74.6736317263299,74.8361680082602,75.4593206073959,76.0526305750796,76.7810005537854,77.4834437086093,77.4281801033945,77.9020989691462,78.0590734051856,79.014082357917
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Japan,JPN,64.5287935241221,64.9933986081646,64.7999979654948,65.2759057980316,65.6250003239382,66.0300129751744,66.2106737840952,66.2568333633854,66.5294910628814,67.4515274534581,68.9944170092879,67.8420274173962,68.3238599880422
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jordan,JOR,18.3941611408317,17.7583702346544,18.9629632455332,17.6820194337562,16.2721897164111,18.2222225047924,18.9835568304918,22.700296504979,22.0740735089338,22.8197661524144,22.9749632266562,23.2488833624732,23.1117838308921
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kazakhstan,KAZ,84.9279167234122,85.433072285212,85.8081529055011,85.7331626713968,85.2393631322075,85.9042567762114,86.4541777367184,87.0198635076056,87.5989430772709,87.5328078996476,87.3368183531762,87.2892404457664,87.0967741935484
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kenya,KEN,86.0845782360549,86.0881560793402,85.9527092149183,85.9550609355053,85.977340049362,86.0000010899136,85.917494884616,85.714287255889,85.7746500364491,85.8344994999698,85.7740622281961,85.8136292816793,85.8725798069573
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Dem. People’s Rep.",PRK,84.772725538774,84.738039794851,84.7826054696124,84.8450089787727,85.2023086106846,85.3658551714048,85.5140166507974,85.7814351456179,85.950419922971,85.8323489582498,86.0023693658553,85.8837472181672,85.8669901095135
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Rep.",KOR,66.62125409989,67.3050640081167,67.4355533526584,66.3945567851163,67.4796709725534,68.1198895920613,68.7671243327938,68.8614536518479,69.1135784419085,68.3403097427904,68.7587187383683,68.9415012480116,69.3055576748318
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kosovo,KSV,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kuwait,KWT,53.7712924621765,54.4457997487411,55.1219521499262,55.609754236733,54.9999981391721,54.212455065522,53.4798515519203,52.6251497815935,51.8925509257418,52.2533524034126,52.0048574119055,52.2424223928741,52.4154588481716
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kyrgyz Republic,KGZ,75.8434573822116,75.4054043744061,74.8308499258895,73.4143085642272,72.2371976800882,71.2779939216143,70.5045250302363,70.4516109343498,70.6185571064616,70.4749684859002,70.5882390244522,70.483463869429,70.5063300796702
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lao PDR,LAO,97.1640006588937,97.2772221602177,97.2670845363451,97.3815479376185,97.4937344316857,97.3618109115871,97.4779320012199,97.4715549449039,97.338405027239,97.2081161263513,97.0775152330998,96.9543129023707,96.7046914780245
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Latvia,LVA,75.3466877907237,77.7089813447128,77.4289955987859,77.7777790680526,76.0119986246501,76.7722461281688,76.9117635839125,77.7134615756191,78.2670415907114,81.065089458603,82.2629938560043,81.1263344183253,81.2220584789124
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lebanon,LBN,27.1570036657786,27.2984442293393,27.5423716941716,27.9266555866482,28.2269498135182,28.7535406172871,29.3201150287945,30.0142239907657,30.3851636243956,30.8571434020996,31.4285714285714,31.9088327525792,32.3404244497312
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lesotho,LSO,84.3283604042402,83.7735829863158,83.3121038546228,82.8387057396674,82.3529411764706,81.8543036252457,81.3672949122063,80.758802180973,80.2469119005889,80.2739705124947,80.4109599492322,80.1912612160964,80.2182766561978
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Liberia,LBR,93.8906765426846,93.7399714944754,93.9004826908569,93.6,93.6102234864213,93.0047672191731,92.2590872508056,91.2087877209627,90.625,90.4984442927016,90.3576916277188,90.2325593223868,89.9536375704894
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Libya,LBY,36.8064955362882,37.7358506086345,38.255033557047,38.8739954332039,39.1711203765412,39.4666671752929,39.627660168086,39.6026485013646,39.6301204879991,39.4736842105263,39.1590010966878,39.1874160191681,39.2670149225562
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lithuania,LTU,82.5301174363718,81.6232721992587,80.0918787026805,82.8828859273753,80.3100763365279,80.5687213502221,81.8327988770806,81.4285702175563,81.4465416349624,83.8810597718274,84.5794420844552,83.4597856244381,84.1628909028852
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Luxembourg,LUX,62.7272750392105,63.1336396888848,64.1881612407085,65.8385101261847,68.8957964767149,70.1700211241082,72.7838211755436,73.8993728421619,74.0566031511559,73.8670751965606,74.6177340955417,76.5527920325429,78.1201842387058
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Macao SAR, China",MAC,73.774835447602,75.0977845709564,77.5510204081633,76.2362605404588,77.2357691638908,79.4078029295642,79.8948757636788,83.1387804704516,83.5475545634074,85.5844175660765,85.1036263541435,85.0129221635188,85.0322600333921
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Macedonia, FYR",MKD,62.9573173745624,63.6085588739014,64.3625230537221,65.6394414060751,64.0699495380456,66.1442026137614,63.1975861195198,64.803630669983,63.0177506445202,61.9883049415386,62.3906708295431,64.2011871383303,63.744427311372
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Madagascar,MDG,93.854748603352,93.750001596553,94.2953038175902,94.1834401690346,94.1769267637955,94.3883276255586,94.7544676023631,95.1111094156901,95.4595725748031,95.5898565219549,95.8241724705958,95.8149747532589,95.8057444962886
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malawi,MWI,95.0738914404767,94.4106853791698,93.6450803899407,93.009476991455,92.3887589181948,91.7728785023827,97.3871769263905,102.205886134089,105.548705406494,105.178797357163,104.802957724696,104.556656055043,104.182034156038
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malaysia,MYS,55.4037248125728,55.625,55.8490585231181,56.2737651041944,56.704980581584,57.0876290053461,57.532466541637,58.0602850133699,58.5204769127658,58.8548623981271,58.7999979654948,58.8548623981271,58.831337903945
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Maldives,MDV,52.5210072809426,55.4937422518937,58.425412079502,61.5068514053136,64.4504775669912,67.2922276001842,70.0662271865946,70.6349240789448,71.2401026727238,71.6162957855164,72.1204154105378,72.2656221284222,72.5032459561487
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mali,MLI,55.4545431426077,54.0540552924916,53.8922131067967,53.2738108078098,53.3432390757391,54.4285692487444,55.8620689655172,57.1428549601198,58.6787578080234,60.0755665570014,61.6707614519882,61.9164626303546,62.162159122361
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malta,MLT,42.3398305381911,41.0081740541344,44.1466834463125,43.3427776810595,40.9482767598005,44.1690960802149,44.7214096257905,47.7104884683442,49.9252627265768,50.524741086705,51.4880953056742,52.8189876382304,57.1428571428571
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mauritania,MRT,29.4494243909892,30.3457121971553,31.4578022269637,31.9284789599236,32.5255095710461,32.9936300872997,31.3054502981701,33.5025362894848,34.1370540314087,35.53299354774,35.8681859185747,35.9493666057346,36.2025321284427
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mauritius,MUS,50.938673323751,51.4429128857128,51.3924031317989,51.340995141937,51.225807436051,53.5156208866588,54.3307128397909,53.5526325828151,55.3333333333333,55.9571632459673,58.0428956068697,58.3333341878802,58.5464309734922
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mexico,MEX,47.4514535801813,46.8864478760055,47.9754582504553,47.7132234191287,50.1844990228181,50.8663328240146,51.7791420404166,52.8325161800484,53.6374855961074,53.7013812746507,54.4099369404478,54.4080603686881,56.25
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Moldova,MDA,87.2472718686558,87.2374776556732,89.71807488991,88.1170019938941,90.5769201425406,92.687752846209,84.1365505377307,86.2212900238581,86.0759449865946,83.2971861103971,83.7416418626393,84.1409680155291,85.4503479259456
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mongolia,MNG,84.9315096331271,85.0837201254611,85.3210977601894,85.670257576112,85.3846153846154,84.9693314707624,84.8623833411358,84.4984740052163,83.5403695067323,82.2222222222222,81.5088753222601,81.5249280968687,81.5406918396754
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Montenegro,MNE,72.0930248768318,72.0465895780436,72.0000012715658,71.8333307902018,71.7863086888612,71.8592981199932,72.2129827416998,73.1788073614562,72.2222225685092,72.8785363545736,73.0050914873187,75.4919492147116,74.9128899946342
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Morocco,MAR,36.5239287691298,32.0659046232872,31.6326514724293,34.5222934795792,35.913703224697,35.6777502651264,35.0515480641542,35.0129196992441,34.4113833522867,33.5500633616738,34.2140035173828,34.4327167950746,34.6965675174212
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mozambique,MOZ,106.045949437131,105.776177063653,105.522206849456,105.395683354518,105.035967471702,104.921966775408,104.681865250426,104.447121049702,104.332128207249,103.971122878884,103.85541800993,103.739443205141,103.377557745266
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Myanmar,MMR,91.6354593309926,91.6562835329929,91.6770224245439,91.7079154398733,91.7283988293306,91.7487719211211,91.7690362997025,91.6666721206865,91.6870381441732,91.6971881256814,91.4738122654089,91.4841845986836,91.4841845986836
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Namibia,NAM,75.8139558540758,77.1822345642635,78.4848473288795,79.7297292653157,80.9523868993299,81.9793242271941,82.9912038223044,83.9650142205912,84.8046306340623,85.081242349475,85.2186989431851,85.4938254889111,85.9177192746207
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nepal,NPL,90.4761840389017,90.455051476398,90.4231561121898,90.290181812051,90.36953436773,90.4494382022472,90.4171360851795,90.6002233693099,90.7849848310454,91.1060482396976,91.2100489927327,91.4187644518756,91.5234807935899
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Netherlands,NLD,73.1138520184248,74.0791227508118,74.5257421756841,76.333789879373,76.9863024149856,78.3448265338765,78.8170586552493,80.0273614516014,80.7901880167576,81.5573814916301,81.6269260475223,82.5531925715454,82.7926650206258
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Caledonia,NCL,68.4135981316844,68.1303109259308,67.988670024681,68.0851063829787,68.1365568229249,68.2403429494628,68.2997125125475,68.5589527894822,68.5756267390903,68.2422494025519,68.0534876080726,68.0059566046378,68.0059566046378
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Zealand,NZL,77.4897638093596,78.290370627099,78.6290306454519,79.8913049675341,79.6769829493822,80.6149689530573,80.6366021308271,81.1920519696166,82.1333312988281,82.7956951757514,82.884100443965,83.1989250757581,84.0324725194687
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nicaragua,NIC,46.3030312278055,47.746652242991,49.3268062942413,50.7995051497941,52.4103840867242,54.0372670807453,55.7499980926514,56.25,56.8210271074579,57.3216500155213,57.7500009536744,58.2499980926514,58.6766553000433
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Niger,NER,42.8248604812191,44.7727290066806,44.2069725112662,43.8616070383209,43.4589823605348,43.2194069260101,43.4254135216138,43.5840717487154,43.7430771484687,43.90243881809,44.1731408558148,44.3826483299816,44.4320714587079
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nigeria,NGA,66.8656705030754,69.1489329631338,71.51703073406,73.9336489749281,76.7366701600829,76.6505630333589,76.5650101879361,76.3200012207032,76.2360425126405,76.031748453776,75.7911407399341,75.8293848002091,75.7480290931041
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Norway,NOR,83.3795059660389,84.1225612237633,84.9372442370403,85.4519737178146,85.5524119423585,85.5319138114333,85.7954548533298,87.0056438120333,87.4651762783219,88.2269514367936,87.7142878941127,88.6167127490148,88.4892086330935
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Oman,OMN,29.1399233867774,30.1298711207006,31.1111101138046,32.0680621867542,32.7225124354635,33.3333333333333,33.7239564965584,34.1968920493998,34.3629366944828,34.6886916082279,34.8370904435049,34.8578494821396,34.9633243453224
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Pakistan,PAK,19.1158907806101,19.0419157108147,19.3277308422979,20.3836926726253,21.4371252916531,22.9488699015844,24.6753251140041,25.1789971516321,25.8103231840714,27.4368226903889,28.8647327749379,29.071170009504,29.4330508678137
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Panama,PAN,55.1470598547517,56.1576356994041,57.249073742308,57.9925663034116,57.7395566572043,58.9901518794525,57.6208200228598,58.590853685851,58.5042208773178,60,59.5121941915372,59.7069604576593,59.8290587143846
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Papua New Guinea,PNG,96.3265347642963,96.2059580813376,96.2162120922192,95.9568731490749,95.9623151052764,95.8333354697005,95.7047020828964,95.5645121181752,95.5585425084586,95.5525666333043,95.2766530741261,95.2766530741261,95.2702702702703
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Paraguay,PRY,58.938869980153,60.8594685882935,61.6279069767442,62.2817218273066,62.9370606985004,63.7106189246381,64.6028039986227,65.380118743718,64.6100104937479,66.2037034175361,64.6989388565707,64.9764109566019,65.3301881275469
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Peru,PER,69.5652129844919,74.4934432220742,74.1421582491661,73.770488964317,73.1399719646219,72.7272736030068,71.2883416860382,77.2619065784273,77.1495863637111,79.9763018716333,80.0947834739001,80.3317557180006,80.5687189225343
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Philippines,PHL,59.5354510343053,63.3413493941876,63.1257628812171,61.1976029630193,60.40914763503,62.2499990463256,61.4123567323873,61.6071406849619,61.5676380561152,62.168975207836,63.430009207226,63.7844606257289,63.9899648090574
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Poland,POL,77.4803161621094,77.6898700654975,77.3675784160631,77.258066977224,76.6505630333589,76,74.9196107757714,74.5980722777182,74.1269853379992,74.2946741264927,75.1166359948409,75.0774011541644,75.4629617637841
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Portugal,PRT,75.7532303427053,76.2108295238888,76.8465870760444,78.1115840947538,78.5611488836275,79.9422786237145,80.1724144545897,80.8633104502727,80.835730894331,82.1114406244022,82.9160500321973,81.3235282897949,82.4404822050041
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Puerto Rico,PRI,58.4873936757319,59.8993316727026,61.3065293239353,62.0632282596842,61.0281918783892,62.4590138920018,64.9916226821001,63.9931757277447,64.8506160568313,66.0211276473614,65.3631247214898,66.3461538461538,65.9574428837635
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Qatar,QAT,41.3492920229161,42.5462435526844,43.1670288008825,44.504308059156,45.1232551951432,47.5026583291951,50.4751856150379,52.7368404990748,52.675759869258,52.405856980932,52.824268625559,53.0334744478725,53.1380753638945
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Romania,ROM,81.84357503206,81.7403715896142,79.1666617609348,77.8637777479372,77.812498807907,76.8,76.886796696664,76.175547108612,75.0390009658742,74.7269932388804,74.7286833533946,75.824173718317,74.9613636594115
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Russian Federation,RUS,79.0935632562121,78.8375599535687,80.2377378177393,81.0294095207663,81.4327478368047,81.8049537982948,82.1220893805708,81.5714263916016,80.3672303294713,80.6223514291356,79.6610156706464,79.9157359054966,79.8319310670328
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Rwanda,RWA,101.176470588235,102.1377709228,102.142860775902,102.267295736625,102.147965819585,102.145405708733,102.140312823325,101.893489318487,101.647060618681,101.524027404283,101.28504496931,101.28504496931,101.169590643275
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Samoa,WSM,44.0700837033042,43.2653050844361,42.5619838401854,41.8994422337078,41.2765962857726,40.8959544582456,40.4129769693571,40.0302133257178,39.9068325372819,39.8399993896485,39.8347113743301,39.9656938970404,40.0684914505713
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sao Tome and Principe,STP,52.7967246271642,53.1335138818078,53.6684793735272,54.0540540540541,54.4966422471424,55.0066754654262,55.378484824598,55.8784688802325,56.3731963023201,56.8062835851882,57.3663647336148,57.717251466531,57.9354858398437
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Saudi Arabia,SAU,21.6981146140749,21.5447140393466,21.5447140393466,22.1621616466626,22.9419707828161,23.7516879134841,24.7297286987304,24.1286868206093,23.6631016588221,23.26203062651,23.5685767277862,23.8726785619786,24.1059612754166
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Senegal,SEN,72.5312175171594,72.8409073569558,73.3788383166414,73.3788383166414,73.4926022215165,73.6063661263916,73.9476665206464,74.0614304255215,74.1751943303966,74.5164947246513,74.7440225344015,74.8577951189061,74.8863653703169
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Serbia,SRB,69.3374405885895,69.8609009195131,70.1238394846213,70.652172239027,70.9175681335749,71.1838051951664,71.4508585449518,72.8840134107538,73.2283464566929,73.6156345922705,72.6821198954268,72.7722765421418,72.8618417647241
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sierra Leone,SLE,106.28019584816,103.650798494854,100,98.9197460730402,98.198202739136,97.7611940298508,97.4739903409376,96.8980818777192,96.6176425709444,96.1932562410791,95.7725924338425,95.4941773749872,95.3555812673897
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Singapore,SGP,67.0918334826288,66.6666666666667,65.9326470699269,67.2323773183873,68.3311446026945,69.7522843920088,71.1886271161096,71.2998760640649,72.9624829226916,72.2007730727334,73.9354828865297,75.161702691291,76.1290322580645
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Slovak Republic,SVK,77.2393533813511,77.0348803038983,76.7543842526623,76.8558975000238,76.6423357664234,74.8538006151479,74.1935494696899,74.336282090436,74.5614018454434,73.7536678707387,74.8159029388224,73.7920926411756,74.2358111579289
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Slovenia,SVN,80.000001192093,78.7925738825978,79.315703856107,78.8976353923167,79.5454545454545,79.9999988440311,80.974129732228,80.300754174254,81.5829542828543,81.4307495967568,80.9451215079964,81.5912644025654,82.3622035229299
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Solomon Islands,SLB,67.4300267543264,67.3857822559267,67.5538633793034,67.7215189873418,67.97468451005,67.8887506938554,67.8030338789443,67.6767683578941,67.4653189673668,67.339217491613,67.339217491613,67.339217491613,67.5094849001162
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Somalia,SOM,46.7616579030747,46.9520122949032,47.1428561520266,47.3958334368136,47.5880071085668,47.843135260289,48.0366492538723,48.2939641875004,48.357424408589,48.6166018235157,48.8126629424218,49.0092469878,49.2063512086889
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Africa,ZAF,76.8992224404978,78.1931513227494,77.2585682739338,75.6369435940512,73.5294108480639,74.7588415267448,76.03833807408,74.9596128951308,73.3124022034697,72.8896146722178,72.6210332084991,73.9057245760388,73.6666679382325
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Spain,ESP,61.5733762518527,60.6106881876939,62.5757564197886,64.467769066567,66.1218394979519,67.3529400545007,69.2532900785034,70.46783580071,72.3032063810211,74.8892216371893,76.3744415974977,77.9940061286421,79.0977420663475
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sri Lanka,LKA,48.504549410845,47.7864574278809,46.9361166002302,46.2141021293083,46.2765966081252,45.144360765847,51.3618667416874,48.4967300315309,48.041775417911,48.16273258891,45.4901950811248,45.6209170272927,45.8115174096489
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Lucia,LCA,81.7701506225969,81.8300633648642,82.875818988077,83.8331233509018,82.5129576179211,81.3144326222692,82.1899692992371,82.0717088080089,82.360739015114,82.0580451962094,82.2134390927554,82.2368421052632,82.3684190448962
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Vincent and the Grenadines,VCT,63.1446550477226,63.8993701095101,64.8614597106961,65.6171252807094,66.7509484900116,67.3830597537856,68.4879334383288,69.4763721655534,69.9872249057726,70.4081628681074,70.7006369426752,70.9183640203989,71.2276252386626
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sudan,SDN,39.0146469139504,39.0957457601566,39.2572941411816,39.4701976649808,39.6825404834755,39.8943222990985,39.9736121598452,40.2374653984829,40.3162052256828,40.5797083239306,40.6578942349083,40.9210531335128,41.0526325828151
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Suriname,SUR,54.7511275508125,55.1204783630261,55.2552553756588,55.5389173341435,55.7377084595661,56.1664153387779,56.5088781437819,56.9117658278522,57.3938492114469,57.9562054933423,58.3697238070214,58.5755776881915,58.7209298457243
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Swaziland,SWZ,59.5536995542178,59.720280787328,60.0280468515426,60.196905985362,60.3667113059769,60.5932198823737,60.8203703763655,61.0481577983599,61.1898041028638,61.3314450041134,61.527583985393,61.4950599940493,61.4305713356918
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sweden,SWE,85.5670061391343,86.9629640932437,87.0919872908327,86.9436159457965,87.7245446062582,87.0778275561861,87.1344987493482,87.8299181909608,87.8299181909608,88.0177534660419,86.6373000322765,87.6652013224733,88.3994157295265
