Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Russian Federation,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,4.1,44,4.2,4.3,4.9,4.4,4.2,4.8,4.8,4.9,4.7,4.4,4.2
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Rwanda,Researchers (FTE) - % Female,,,,,,,,,2.5,3.2,,,
,Researchers (HC) - % Female,,,,,,,,,22,2.8,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Saint Helena,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Saint Lucia,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Saint Vincent and the Grenadines,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Saudi Arabia,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,1.1,1.2,1.4,,,,,,.4,.4,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Senegal,Researchers (FTE) - % Female,,,,,,,10,10,2.8,,2.8,,
,Researchers (HC) - % Female,,,,,,,.9,.9,24,,2.9,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,1.2,,18,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,.5,,.1,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,2.4,,1.2,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,.8,,.3,,
,Researchers (FTE) - Social sciences %,,,,,,,,,3.5,,4.7,,
,Researchers (FTE) - Humanities %,,,,,,,,,.7,,.3,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,.3,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,1.2,,1.9,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,1.7,,1.1,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,32,,3.7,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,1.1,,2.9,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,25,,2.2,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,2.2,,1.1,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,.3,,
Serbia,Researchers (FTE) - % Female,,,,,,,,4.2,4.4,4.7,4.9,4.3,50
,Researchers (HC) - % Female,4.2,4.2,43,4.8,4.6,4.7,4.7,47,4.2,4.4,4.8,4.3,4.6
,Researchers (FTE) - Natural sciences %,,,,,,,,19,1.6,2.2,22,2.6,2.5
,Researchers (FTE) - Engineering and technology %,,,,,,,,2.3,2.8,2.1,2.7,2.2,2.9
,Researchers (FTE) - Medical and health sciences %,,,,,,,,1.1,1.6,12,.6,.9,1.1
,Researchers (FTE) - Agricultural sciences %,,,,,,,,1.1,1.3,1.1,1.2,1.5,1.6
,Researchers (FTE) - Social sciences %,,,,,,,,10,1.1,2.6,1.8,19,1.6
,Researchers (FTE) - Humanities %,,,,,,,,1.6,.2,.5,1.7,1.8,1.3
,Researchers (FTE) - Not specified fields %,,,,,,,,,.3,.5,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,4.6,5.4,55,5.3,5.8,5.3
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,37,3.3,3.9,3.6,3.8,3.3
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,6.3,58,5.4,4.3,5.9,5.3
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,46,4.6,4.9,5.8,5.9,5.7
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,3.3,5.6,5.9,4.7,4.6,4.4
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,53,4.8,4.5,54,5.3,5.4
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,3.3,3.6,,,
Seychelles,Researchers (FTE) - % Female,,,,,,3.8,,,,,,,
,Researchers (HC) - % Female,,,,,,3.7,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,7.9,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,1.4,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,.7,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,20,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,50,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,100,,,,,,,
Singapore,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,2.6,2.3,2.8,2.3,2.1,2.4,28,2.5,2.3,2.2,2.6
,Researchers (FTE) - Natural sciences %,,,2.2,1.4,1.4,1.6,1.1,1.9,14,1.9,1.2,1.4,1.8
,Researchers (FTE) - Engineering and technology %,,,5.4,6.6,6.9,6.7,6.8,6.2,6.2,6.3,6.1,6.3,6.5
,Researchers (FTE) - Medical and health sciences %,,,12,1.9,1.3,14,1.4,1.3,1.5,1.9,1.1,1.1,1.7
,Researchers (FTE) - Agricultural sciences %,,,.1,.7,.8,.9,1,.2,.5,.3,.4,.6,2
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,.3,.4,.6,.9,.6,.4,.8,.6,.3,.6,.1
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Slovakia,Researchers (FTE) - % Female,3.8,3.8,4.8,41,4.3,4.1,4.1,4.4,4.3,4.2,42,4.3,4.7
,Researchers (HC) - % Female,,,3.6,4.6,4.2,4.5,4.8,4.3,4.3,4.5,4.4,4.6,4.3
,Researchers (FTE) - Natural sciences %,2.5,3.1,2.3,3.8,2.7,2.5,2.2,2.5,2.4,1.5,1.3,1.1,20
,Researchers (FTE) - Engineering and technology %,33,3.4,33,3.1,2.9,3.2,2.9,2.4,31,3.7,3.5,3.9,3.7
,Researchers (FTE) - Medical and health sciences %,1.4,1.6,1.2,1.1,1.8,1.8,1.5,1.6,1.8,1.2,1.6,1.6,1.1
,Researchers (FTE) - Agricultural sciences %,7,.7,.4,.3,.9,.5,.8,.5,.8,6,.5,.4,.2
,Researchers (FTE) - Social sciences %,1.4,15,1.4,1.9,1.6,1.9,1.5,1.4,1.4,1.1,1.8,1.7,1.8
,Researchers (FTE) - Humanities %,.8,.2,.7,.8,.9,.2,.1,.5,.5,.3,1.3,1.3,1.2
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,3.7,4.4,4.1,3.3,3.7,3.2,40,3.9,4.4,4.2,3.4,4.1,4.2
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,2.1,28,2.4,3.5,2.4,2.9,2.5,2.3,2.5,27,2.8,2.7,2.3
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,5.6,5.2,5.8,5.4,5.7,5.7,60,61,5.4,5.6,5.3,5.9,5.5
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,4.6,4.5,4.6,4.2,4.6,4.5,4.2,4.3,4.5,4.5,4.7,4.2,4.6
,Female researchers as a percentage of total researchers (FTE) - Social sciences,5.7,5.6,51,5.2,5.3,5.4,5.8,5.9,5.8,5.8,5.7,5.3,5.5
,Female researchers as a percentage of total researchers (FTE) - Humanities,4.1,4.6,5.6,5.8,4.7,4.4,4.3,4.8,4.2,5.6,4.5,4.2,49
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Slovenia,Researchers (FTE) - % Female,3.2,3.4,3.6,3.8,32,3.8,3.1,3.7,3.1,3.7,3.6,3.3,34
,Researchers (HC) - % Female,3.9,3.4,3.1,3.2,3.5,3.8,3.3,3.9,3.1,3.7,3.3,3.4,3.8
,Researchers (FTE) - Natural sciences %,,1.3,1.8,2.6,2.7,2.7,2.1,2.3,3.6,2.5,2.6,2.9,2.1
,Researchers (FTE) - Engineering and technology %,,4.2,4.6,4.9,4.2,4.7,4.2,4.2,42,4.1,4.4,4.7,4.4
,Researchers (FTE) - Medical and health sciences %,,1.2,1.6,1.9,12,13,1.3,1.1,.1,.6,.4,.3,8
,Researchers (FTE) - Agricultural sciences %,,6,.6,.1,.3,6,.4,.4,.9,.3,.8,.9,.6
,Researchers (FTE) - Social sciences %,,1.2,1.1,.6,.9,.7,.6,.2,9,9,.5,.8,.9
,Researchers (FTE) - Humanities %,,4,.3,.9,4,.9,.4,.8,.4,.4,.4,.4,.9
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,3.2,3.6,3.7,35,3.5,3.1,3.9,3.6,3.4,40,3.4,3.1
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,2.3,1.7,1.5,17,1.6,1.5,1.9,1.3,2.3,2.7,1.7,1.3
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,6.2,6.9,5.5,57,5.6,5.5,5.3,5.4,5.5,5.5,59,5.5
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,4.5,4.2,4.4,5.9,56,5.1,5.4,4.3,4.5,5.2,5.5,55
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,4.9,4.2,4.9,4.8,4.2,4.5,4.3,4.4,50,4.7,5.1,5.6
,Female researchers as a percentage of total researchers (FTE) - Humanities,,4.7,5.6,4.6,4.7,5.4,5.5,5.7,53,5.5,5.1,5.5,5.7
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
South Africa,Researchers (FTE) - % Female,,3.7,,3.8,37,3.2,3.3,38,3.4,39,4.9,4.7,4.4
,Researchers (HC) - % Female,,36,,38,3.2,3.7,3.7,4.3,3.7,4.8,4.7,4.3,4.7
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Spain,Researchers (FTE) - % Female,,3.2,3.7,3.7,3.2,3.7,3.5,3.9,3.2,3.5,3.5,3.6,3.5
,Researchers (HC) - % Female,,3.4,3.2,3.3,3.1,3.7,3.7,37,3.5,3.1,3.4,3.7,3.8
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Sri Lanka,Researchers (FTE) - % Female,,,,,3.1,,4.1,,3.9,,3.3,,
,Researchers (HC) - % Female,2.6,,,,3.4,,4.5,,3.9,,3.9,,
,Researchers (FTE) - Natural sciences %,,,,,2.2,,2.6,,2.4,,3.4,,
,Researchers (FTE) - Engineering and technology %,,,,,2.9,,1.8,,2.5,,2.7,,
,Researchers (FTE) - Medical and health sciences %,,,,,.9,,3.3,,1.2,,1.6,,
,Researchers (FTE) - Agricultural sciences %,,,,,2.4,,2.3,,3.7,,2.3,,
,Researchers (FTE) - Social sciences %,,,,,1.3,,.3,,.2,,.7,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,.2,,.7,,4,,.3,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,39,,4.1,,3.1,,3.6,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,1.1,,4.8,,2.3,,2.2,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,4.1,,4.9,,5.9,,4.9,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,3.4,,3.8,,4.7,,43,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,3.5,,4.9,,46,,4.6,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,2.6,,26,,3.4,,6.4,,
Sudan,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,2.9,2.2,3.3,3.3,3.3,40,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Sudan (pre-secession),Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,2.9,2.2,3.3,3.3,3.3,40,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Sweden,Researchers (FTE) - % Female,,,,,,29,,2.4,,2.7,,3.2,
,Researchers (HC) - % Female,,,,,,3.8,,35,,3.7,,3.2,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Switzerland,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,2.3,,,,2.7,,,,3.2,,,,3.4
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Tajikistan,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,4.2,40,2.4,2.3,,3.8,,,,,2.3,2.2
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Thailand,Researchers (FTE) - % Female,,,,,,4.9,,5.7,,5.3,,5.1,
,Researchers (HC) - % Female,,,,4.6,,5.3,,5.2,,5.1,,5.7,
,Researchers (FTE) - Natural sciences %,,,,,,10,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,1.6,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,.2,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,1.7,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,28,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,.3,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,2.2,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
