Country;Indicator;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012
;Researchers (FTE) - Humanities %;0;0;0;0;0;3.5;32;2.6;3.5;2.2;3.1;2.3;2.7
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;50;5.8;56;5.6;5.5;5.6;0;4.6
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;3.4;3.3;35;3.3;3.2;5.3;5.2;4.6
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;7.6;7.9;72;7.8;7.4;64;6.8;6.3
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;3.6;3.3;3.4;4.2;4.5;4.2;5.8;4.2
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;5.5;5.7;4.6;52;6.4;4.6;5.5;4.6
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;56;5.6;5.9;60;5.2;6.7;6.3;5.5
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Togo;Researchers (FTE) - % Female;0;0;0;0;0;0;0;1.2;0;0;.6;.8;.4
;Researchers (HC) - % Female;0;0;0;0;0;0;0;12;0;0;1.6;1.7;1.2
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;1.1;0;0;1.1;0;1.4
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;6;0;0;.4;0;.3
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;1.2;0;0;13;0;1.4
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;.6;0;0;2.6;0;2.9
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;36;0;2
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;3.7;0;0;0;0;3.6
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;2.4;0;0;0;0;.4
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;1.3;0;0;.4;0;.1
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;.7;0;0;1.9;0;.8
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;1.4;0;0;8;0;.3
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;.8;0;.8
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;15;0;1.1
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;16;0;0;0;0;1.1
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Trinidad and Tobago;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (HC) - % Female;3.2;3.7;0;4.2;39;3.4;3.6;3.4;4.5;5.9;4.6;4.8;4.8
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Tunisia;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (HC) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Researchers (FTE) - % Female;0;3.6;3.2;3.4;3.9;3.2;3.1;3.1;3.6;3.4;3.7;3.4;3.9
;Researchers (HC) - % Female;3.3;3.2;3.6;3.9;3.4;3.1;3.3;3.7;3.5;3.3;3.8;3.6;3.2
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;1.7;1.4;1.2;11;1.5;13;1.1;1.9
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;37;39;4.7;4.4;4.1;46;4.2;4.1
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;1.3;1.5;1.3;1.3;17;1.2;1.4;1.1
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;.8;8;.4;.9;.7;.2;.7;.7
;Researchers (FTE) - Social sciences %;0;0;0;0;0;15;1.9;1.1;1.5;1.1;1.1;1.9;1.7
;Researchers (FTE) - Humanities %;0;0;0;0;0;.2;.2;.3;7;.6;.6;.7;.5
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;3.5;3.8;37;3.8;3.9;3.2;3.4;3.4
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;2.6;26;2.6;2.5;2.1;2.3;2.5;24
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;4.7;4.3;4.9;4.3;4.5;4.3;4.2;4.9
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;2.1;2.8;3.1;2.3;3.2;3.3;3.5;3.7
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;38;3.1;3.6;4.3;4.7;4.7;4.1;4.6
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;4.3;4.6;4.3;42;4.4;4.2;4.1;4.4
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Uganda;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;2.3;0;0
;Researchers (HC) - % Female;3.5;3.5;3.5;3.5;3.6;3.5;3.5;41;3.6;4.4;2.3;0;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;15;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;.6;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;.3;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;13;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;4.2;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;.9;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;1.3;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;19;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;2.9;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;2.5;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;3.2;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;3.8;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Ukraine;Researchers (FTE) - % Female;0;0;0;0;0;0;0;4.9;0;0;0;0;0
;Researchers (HC) - % Female;0;4.9;4.9;4.1;4.9;4.1;4.2;4.9;45;4.8;4.2;4.5;4.8
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;2.2;0;2.5;0;2.6;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;4.4;0;4.8;0;42;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;.6;0;.5;0;.9;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;.7;0;9;0;.2;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;7;0;.9;0;.2;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;.6;0;.5;0;3;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;.5;0;.9;0;8;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
United Arab Emirates;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (HC) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
United Kingdom of Great Britain and Northern Ireland;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (HC) - % Female;0;0;0;0;0;3.7;0;3.8;0;3.9;3.3;3.7;3.8
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
United Republic of Tanzania;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;2.6;0;0
;Researchers (HC) - % Female;0;0;0;0;0;0;0;2.3;0;0;2.4;0;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
United States of America;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (HC) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
United States Virgin Islands;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (HC) - % Female;1.2;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Uruguay;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;4.6
;Researchers (HC) - % Female;4.6;0;4.2;0;0;0;4.4;0;5.4;5.6;51;4.5;4.6
;Researchers (FTE) - Natural sciences %;2.3;0;3.1;0;0;0;0;0;3.8;3.6;3.6;30;3.7
;Researchers (FTE) - Engineering and technology %;1.1;0;1.6;0;0;0;0;0;1.1;1.1;1.2;1.5;1.4
;Researchers (FTE) - Medical and health sciences %;1.2;0;16;0;0;0;0;0;1.2;1.7;1.9;13;1.1
;Researchers (FTE) - Agricultural sciences %;1.9;0;2.9;0;0;0;0;0;1.2;1.2;1.4;1.8;15
;Researchers (FTE) - Social sciences %;2.9;0;.6;0;0;0;0;0;21;20;2.2;2.6;2.9
;Researchers (FTE) - Humanities %;.6;0;.7;0;0;0;0;0;.3;.4;.6;.9;.8
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;.2;.1;.1;.1;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;4.9
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;3.1
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;5.3
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;4.6
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;50
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;5.2
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Uzbekistan;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;3.1;0
;Researchers (HC) - % Female;0;0;0;0;0;0;0;4.2;4.7;43;4.2;4.9;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;1.9;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;.7;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;.6;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;0;0;0;0;0;0;0;0;.3;0
;Researchers (FTE) - Social sciences %;0;0;0;0;0;0;0;0;0;0;0;.9;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;.5;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;54;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Venezuela (Bolivarian Republic of);Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;5.8;5.4;0;0;0
;Researchers (HC) - % Female;4.5;4.4;4.4;4.6;4.6;4.7;5.4;5.9;5.1;5.5;5.5;5.4;5.3
;Researchers (FTE) - Natural sciences %;2.6;21;21;19;1.5;1.6;1.3;1.3;1.9;1.9;0;0;0
;Researchers (FTE) - Engineering and technology %;13;1.9;1.9;1.9;1.1;1.9;1.6;14;1.7;1.3;0;0;0
;Researchers (FTE) - Medical and health sciences %;4.3;4.4;4.4;2.3;2.1;2.6;2.8;2.3;2.8;2.3;0;0;0
;Researchers (FTE) - Agricultural sciences %;0;0;0;1.2;1.9;2.9;1.5;1.2;1.3;1.3;0;0;0
;Researchers (FTE) - Social sciences %;22;2.6;2.6;2.6;2.4;28;3.9;3.3;3.3;3.2;0;0;0
;Researchers (FTE) - Humanities %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Not specified fields %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Natural sciences;0;0;0;0;0;0;0;0;3.3;3.6;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Engineering and technology;0;0;0;0;0;0;0;0;4.6;4.3;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Medical and health sciences;0;0;0;0;0;0;0;0;6.9;6.2;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Agricultural sciences;0;0;0;0;0;0;0;0;4.6;4.3;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Social sciences;0;0;0;0;0;0;0;0;6.1;6.3;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Humanities;0;0;0;0;0;0;0;0;0;0;0;0;0
;Female researchers as a percentage of total researchers (FTE) - Not specified fields;0;0;0;0;0;0;0;0;0;0;0;0;0
Viet Nam;Researchers (FTE) - % Female;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (HC) - % Female;0;0;4.8;0;0;0;0;0;0;0;0;4.7;0
;Researchers (FTE) - Natural sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Engineering and technology %;0;0;0;0;0;0;0;0;0;0;0;0;0
;Researchers (FTE) - Medical and health sciences %;0;0;0;0;0;0;0;0;0;0;0;0;0
